Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
2,Alle-Fehervari,Friday,4:00-5:00,false,ALL,1585.4,3.6,00:04:14,00:03:51,22.51,13.14,40.48,1.43,2.52,00:02:20,00:02:20,00:02:21,00:02:25,00:02:39,00:02:39,00:03:21,00:03:24,00:03:25,00:03:51,00:03:51,00:04:02,00:04:03,00:05:16,00:05:42,00:06:29,00:07:14,00:07:28,00:07:28,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,5:00-6:00,false,ALL,1612.3,10.49,00:04:06,00:03:54,23.55,14.28,48.04,1.39,3.16,00:01:58,00:02:00,00:02:01,00:02:03,00:02:11,00:02:11,00:02:22,00:02:24,00:02:25,00:03:54,00:03:56,00:04:06,00:04:10,00:04:46,00:05:53,00:06:06,00:06:47,00:07:45,00:09:21,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,6:00-7:00,false,ALL,1754.47,27.83,00:04:36,00:03:40,22.86,14.48,45.31,1.56,3.91,00:01:59,00:02:09,00:02:19,00:02:24,00:02:28,00:02:33,00:02:43,00:03:27,00:03:31,00:03:40,00:03:53,00:04:05,00:04:36,00:04:51,00:05:51,00:06:26,00:07:16,00:09:13,00:11:33,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,7:00-8:00,false,ALL,1754.47,61.66,00:05:49,00:04:25,18.11,11.55,43.46,1.97,5.68,00:02:04,00:02:15,00:02:25,00:02:34,00:03:08,00:03:15,00:03:31,00:03:44,00:04:11,00:04:25,00:04:46,00:05:17,00:05:43,00:06:18,00:07:19,00:08:10,00:09:07,00:10:58,00:16:47,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,8:00-9:00,false,ALL,1754.47,68.17,00:06:09,00:04:35,17.13,10.76,41.72,2.08,4.89,00:02:05,00:02:14,00:02:31,00:03:02,00:03:09,00:03:21,00:03:42,00:04:02,00:04:10,00:04:35,00:04:50,00:05:43,00:05:59,00:06:34,00:07:38,00:08:40,00:09:47,00:11:25,00:14:27,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,9:00-10:00,false,ALL,1754.47,63.89,00:07:56,00:05:26,13.28,7.3,37.75,2.68,7.47,00:02:18,00:02:36,00:02:47,00:02:56,00:03:15,00:03:34,00:03:52,00:04:22,00:04:39,00:05:26,00:05:43,00:06:25,00:07:15,00:08:31,00:10:56,00:12:31,00:14:26,00:17:45,00:22:06,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,10:00-11:00,false,ALL,1754.47,67.71,00:06:37,00:05:01,15.93,9.14,41.94,2.23,6.37,00:02:07,00:02:18,00:02:31,00:02:49,00:02:58,00:03:29,00:03:40,00:04:01,00:04:23,00:05:01,00:05:24,00:05:56,00:06:26,00:07:11,00:08:31,00:09:58,00:11:31,00:14:05,00:18:50,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,11:00-12:00,false,ALL,1754.47,69.66,00:07:02,00:04:38,14.95,8.83,40.53,2.38,6.68,00:02:05,00:02:20,00:02:36,00:02:44,00:02:56,00:03:19,00:03:31,00:04:01,00:04:21,00:04:38,00:04:55,00:05:47,00:06:28,00:07:57,00:09:03,00:10:51,00:11:55,00:16:40,00:19:45,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,12:00-13:00,false,ALL,1754.47,74.43,00:07:53,00:05:43,13.35,7.26,42.03,2.67,7.96,00:02:06,00:02:19,00:02:30,00:03:02,00:03:22,00:03:33,00:03:47,00:04:13,00:04:30,00:05:43,00:06:02,00:06:27,00:06:55,00:07:38,00:11:26,00:12:37,00:14:30,00:17:46,00:23:33,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,13:00-14:00,false,ALL,1754.47,82.63,00:08:14,00:05:09,12.79,6.78,35.16,2.78,7.63,00:02:23,00:02:45,00:03:00,00:03:16,00:03:25,00:03:41,00:04:03,00:04:25,00:04:42,00:05:09,00:05:46,00:06:34,00:07:12,00:09:01,00:10:53,00:13:04,00:15:32,00:18:38,00:22:33,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,14:00-15:00,false,ALL,1754.47,85.86,00:07:48,00:05:08,13.51,6.74,36.8,2.64,7.65,00:02:17,00:02:41,00:02:52,00:03:01,00:03:20,00:03:35,00:03:44,00:03:59,00:04:23,00:05:08,00:05:38,00:06:24,00:07:16,00:08:28,00:10:12,00:12:45,00:15:37,00:17:44,00:22:37,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,15:00-16:00,false,ALL,1754.47,91.51,00:07:17,00:05:13,14.44,8.36,33.76,2.46,6.42,00:02:17,00:02:54,00:03:07,00:03:20,00:03:34,00:03:44,00:04:01,00:04:19,00:04:50,00:05:13,00:05:46,00:06:18,00:06:54,00:07:38,00:08:51,00:10:53,00:12:35,00:15:42,00:19:00,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,16:00-17:00,false,ALL,1754.47,90.49,00:08:15,00:05:32,12.75,7.18,35.23,2.79,7.87,00:02:17,00:02:37,00:02:59,00:03:18,00:03:41,00:04:01,00:04:17,00:04:34,00:04:55,00:05:32,00:06:00,00:06:51,00:07:30,00:08:41,00:09:53,00:11:43,00:14:39,00:18:03,00:23:17,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,17:00-18:00,false,ALL,1754.47,76.49,00:06:59,00:04:26,15.06,9.03,38.4,2.36,7.15,00:02:18,00:02:30,00:02:44,00:03:03,00:03:17,00:03:29,00:03:40,00:03:51,00:04:06,00:04:26,00:04:55,00:05:34,00:06:03,00:07:09,00:08:33,00:09:48,00:11:40,00:16:19,00:21:08,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,18:00-19:00,false,ALL,1754.47,60.8,00:05:56,00:04:43,17.75,10.58,37.67,2.0,4.88,00:02:09,00:02:23,00:02:48,00:03:01,00:03:09,00:03:19,00:03:40,00:03:52,00:04:11,00:04:43,00:05:05,00:05:28,00:05:55,00:06:37,00:07:34,00:08:22,00:09:57,00:11:28,00:14:27,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,19:00-20:00,false,ALL,1754.47,49.63,00:05:40,00:04:31,18.58,11.72,43.91,1.92,4.98,00:02:04,00:02:13,00:02:24,00:02:30,00:02:38,00:02:44,00:02:59,00:03:31,00:03:55,00:04:31,00:04:53,00:05:14,00:05:32,00:06:25,00:07:02,00:07:59,00:08:59,00:11:31,00:14:44,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,20:00-21:00,false,ALL,1754.47,41.03,00:05:14,00:03:55,20.09,12.25,41.67,1.77,4.46,00:02:10,00:02:21,00:02:32,00:02:53,00:03:08,00:03:20,00:03:25,00:03:33,00:03:41,00:03:55,00:04:13,00:04:31,00:04:55,00:05:24,00:06:50,00:07:40,00:08:36,00:10:38,00:13:12,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,21:00-22:00,false,ALL,1754.47,25.49,00:05:01,00:03:53,20.98,12.5,46.05,1.7,4.39,00:02:02,00:02:12,00:02:17,00:02:33,00:02:41,00:02:56,00:03:02,00:03:20,00:03:24,00:03:53,00:04:06,00:04:25,00:04:45,00:05:32,00:06:21,00:07:27,00:08:25,00:10:12,00:13:00,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,22:00-23:00,false,ALL,1754.47,22.31,00:04:05,00:02:56,25.83,14.4,50.63,1.38,3.56,00:01:51,00:02:01,00:02:05,00:02:12,00:02:18,00:02:22,00:02:29,00:02:34,00:02:40,00:02:56,00:03:01,00:03:26,00:03:32,00:03:59,00:04:41,00:05:40,00:07:19,00:08:21,00:10:32,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
2,Alle-Fehervari,Friday,23:00-24:00,false,ALL,1612.3,15.09,00:03:15,00:02:33,29.75,18.44,56.39,1.1,2.99,00:01:32,00:01:38,00:01:43,00:01:48,00:01:53,00:01:56,00:02:01,00:02:22,00:02:25,00:02:33,00:02:37,00:02:42,00:03:04,00:03:17,00:03:49,00:04:12,00:05:15,00:06:24,00:08:50,1754.47,SouthEastEurope_TeleAtlasMNR_eur2021.12.000-22.192-0 DSEG_NOSPLIT,
